01,ABANDON ANIMAL,9
01,ACCOSTING,13
01,ADM.CODE,79
01,AGGRAVATED CRIMINAL CONTEMPT,22
01,AGGRAVATED HARASSMENT,1825
01,AGRICULTURE & MARKETS LAW,4
01,ALCOHOLIC BEVERAGE CONTROL LAW,2
01,ARSON,69
01,ASSAULT,4700
01,BAIL JUMPING,10
01,BAIL JUMPING &,2
01,BRIBERY,56
01,BURGLARS TOOLS,21
01,BURGLARY,1070
01,CAUSE SPI/KILL ANIMAL,4
01,CHILD,134
01,CHILD ABANDONMENT,2
01,COERCION,14
01,COMPUTER TAMPER/TRESSPASS,7
01,COMPUTER UNAUTH. USE/TAMPER,1
01,CONFINING ANIMAL IN VEHICLE/SHELTER,1
01,CONSPIRACY,1
01,CONSPIRACY 6,1
01,CONTEMPT,129
01,CONTROLLED SUBSTANCE,990
01,CRIMINAL CONTEMPT,683
01,CRIMINAL DISPOSAL FIREARM &,2
01,CRIMINAL MIS &,73
01,CRIMINAL MISCHIEF,1078
01,CRIMINAL MISCHIEF 4TH,1205
01,CUSTODIAL INTERFERENCE,9
01,DISORDERLY CONDUCT,1
01,DRUG PARAPHERNALIA,16
01,EXPOSURE OF A PERSON,6
01,FALSE ALARM FIRE,3
01,FALSE REPORT,6
01,FALSE REPORT BOMB,1
01,FALSE REPORT UNCLASSIFIED,34
01,FORGERY,596
01,FORGERY-ILLEGAL POSSESSION,2
01,FRAUD,477
01,GAMBLING,11
01,HARASSMENT,5161
01,IMITATION PISTOL/AIR RIFLE,2
01,IMPAIRED DRIVING,3
01,IMPERSONATION,129
01,IMPRISONMENT,13
01,INAPPROPIATE SHELTER DOG LEFT,3
01,INCOMPETENT PERSON,5
01,INTOXICATED DRIVING,469
01,JOSTLING,3
01,KIDNAPPING,1
01,LARCENY,9963
01,LEAVING SCENE-ACCIDENT-PERSONA,397
01,LEWDNESS,45
01,LURING A CHILD,1
01,MAKING TERRORISTIC THREAT,13
01,MANUFACTURE UNAUTHORIZED RECOR,4
01,MARIJUANA,839
01,MENACING,573
01,MENACINGST DEGREE (VICT NOT,6
01,MENACINGST DEGREE (VICT PEAC,5
01,MISCHIEF,1814
01,N.Y.C. TRANSIT AUTH. R&R,1
01,NOISE,1
01,NY STATE LAWS,48
01,OBSCENE MATERIAL - UNDER7 YE,6
01,OBSCENITY,1
01,OBSTR BREATH/CIRCUL,181
01,PARKR&R,1
01,PERJURY,2
01,PETIT LARCENY OF ANIMAL,5
01,PETIT LARCENY-CHECK FROM MAILB,31
01,POSSESSION HYPODERMIC INSTRUME,5
01,PROMOTING A SEXUAL PERFORMANCE,2
01,PUBLIC ADMINISTATION,134
01,PUBLIC ADMINISTRATION,36
01,PUBLIC SAFETY,5
01,RAPE,84
01,RECKLESS DRIVING,8
01,RECKLESS ENDANGERMENT,180
01,RECKLESS ENDANGERMENT OF PROPE,12
01,RESISTING ARREST,163
01,RIOT,4
01,RIOT/INCITING,4
01,ROBBERY,1335
01,SALE SCHOOL GROUNDS 4,2
01,SEXUAL ABUSE,222
01,SEXUAL MISCONDUCT,41
01,SODOMY,23
01,SOLICITATION,1
01,STOLEN PROP-MOTOR VEHICLERD,1
01,STOLEN PROPERTY,131
01,STOLEN PROPERTY-MOTOR VEHND,4
01,STRANGULATIONST,203
01,TAMPERING,91
01,TAMPERING WITH A WITNESS,3
01,TAX LAW,12
01,THEFT,8
01,THEFT OF SERVICES,138
01,THEFT OF SERVICES- CABLE TV SE,4
01,TORTURE/INJURE ANIMAL CRUELTY,5
01,TRAFFIC,113
01,TRESPASS,402
01,TRESPASS 4,18
01,UNAUTH. SALE OF TRANS. SERVICE,45
01,UNAUTHORIZED USE VEHICLE,181
01,VEHICULAR ASSAULT (INTOX DRIVE,1
01,VIOLATION OF ORDER OF PROTECTI,267
01,WEAPONS,463
01,WEAPONS POSSESSION,300
01,WEAPONS POSSESSION &,93
01,WOUNDS,1
02,ABANDON ANIMAL,3
02,ACCOSTING,28
02,ADM.CODE,84
02,AGGRAVATED CRIMINAL CONTEMPT,21
02,AGGRAVATED HARASSMENT,1649
02,AGGRAVATED SEXUAL ASBUSE,2
02,AGRICULTURE & MARKETS LAW,1
02,ALCOHOLIC BEVERAGE CONTROL LAW,4
02,ARSON,63
02,ASSAULT,4127
02,ASSEMBLY,1
02,BAIL JUMPING,8
02,BAIL JUMPING &,4
02,BRIBERY,61
02,BURGLARS TOOLS,21
02,BURGLARY,982
02,CAUSE SPI/KILL ANIMAL,5
02,CHILD,110
02,CHILD ABANDONMENT,1
02,CIGARETTE,1
02,COERCION,11
02,COMPUTER TAMPER/TRESSPASS,2
02,COMPUTER UNAUTH. USE/TAMPER,10
02,CONSPIRACY,1
02,CONTEMPT,125
02,CONTROLLED SUBSTANCE,1019
02,CRIMINAL CONTEMPT,591
02,CRIMINAL DISPOSAL FIREARM &,3
02,CRIMINAL MIS &,66
02,CRIMINAL MISCHIEF,902
02,CRIMINAL MISCHIEF 4TH,858
02,CUSTODIAL INTERFERENCE,10
02,DISORDERLY CONDUCT,6
02,DRUG PARAPHERNALIA,15
02,EAVESDROPPING,1
02,END WELFARE VULNERABLE ELDERLY PERSON,1
02,EXPOSURE OF A PERSON,1
02,FALSE REPORT,6
02,FALSE REPORT BOMB,3
02,FALSE REPORT UNCLASSIFIED,45
02,FIREWORKS,1
02,FORGERY,580
02,FORGERY-ILLEGAL POSSESSION,7
02,FRAUD,499
02,GAMBLING,4
02,GENERAL BUSINESS LAW,1
02,HARASSMENT,4732
02,HEALTH CODE,1
02,HOMICIDE,1
02,IMPAIRED DRIVING,4
02,IMPERSONATION,131
02,IMPRISONMENT,20
02,INAPPROPIATE SHELTER DOG LEFT,2
02,INCOMPETENT PERSON,3
02,INTOXICATED DRIVING,499
02,JOSTLING,3
02,KIDNAPPING,4
02,LARCENY,9024
02,LEAVING SCENE-ACCIDENT-PERSONA,386
02,LEWDNESS,65
02,MAKING TERRORISTIC THREAT,5
02,MANUFACTURE UNAUTHORIZED RECOR,6
02,MARIJUANA,866
02,MENACING,548
02,MENACINGST DEGREE (VICT NOT,3
02,MENACINGST DEGREE (VICT PEAC,8
02,MISCHIEF,1571
02,NUISANCE,3
02,NY STATE LAWS,48
02,OBSCENE MATERIAL - UNDER7 YE,13
02,OBSCENITY,3
02,OBSTR BREATH/CIRCUL,219
02,PETIT LARCENY OF ANIMAL,3
02,PETIT LARCENY-CHECK FROM MAILB,20
02,POSSESSION HYPODERMIC INSTRUME,7
02,PROMOTING A SEXUAL PERFORMANCE,3
02,PROSTITUTION,8
02,PUBLIC ADMINISTATION,114
02,PUBLIC ADMINISTRATION,25
02,PUBLIC SAFETY,3
02,RAPE,84
02,RECKLESS DRIVING,8
02,RECKLESS ENDANGERMENT,160
02,RECKLESS ENDANGERMENT OF PROPE,8
02,RECORDS,2
02,RESISTING ARREST,181
02,RIOT,1
02,RIOT/INCITING,2
02,ROBBERY,1109
02,SALE OF UNAUTHORIZED RECORDING,2
02,SALE SCHOOL GROUNDS 4,4
02,SEXUAL ABUSE,195
02,SEXUAL MISCONDUCT,11
02,SODOMY,34
02,STOLEN PROPERTY,113
02,STOLEN PROPERTY-MOTOR VEHND,11
02,STRANGULATIONST,208
02,SUPP. ACT TERRND,2
02,TAMPERING,64
